,Bridge,Casualties,"Construction type, use of bridge",Country,Damage,Date,Location,Reason
7,Wheeling Suspension Bridge,No casualties,Suspension bridge carrying the National Road over the Ohio River,United States,Deck destroyed; towers left intact and remain in use today,17 May 1854, West Virginia (then Virginia),Torsional movement and vertical undulations caused by wind
8,Gasconade Bridge,"31 killed, hundreds injured",Wooden rail bridge,United States,Span from anchorage to first pier destroyed,1 November 1855, Missouri,Inaugural train run conducted before temporary trestle work was replaced by permanent structure
10,Sauquoit Creek Bridge,"9 killed, 55 injured",Railroad trestle,United States,,11 May 1858, New York,Weight (two trains on the same trestle)
11,Springbrook Bridge,41 killed (some accounts of 60 to 70),Railroad embankment bridge,United States,,27 June 1859, Indiana,Washout
14,Platte Bridge,"17–20 killed, 100 injured",,United States,,3 September 1861, Missouri,Sabotage by Confederate partisans during US Civil War.
15,Chunky Creek Bridge,,,United States,,1863, Mississippi,Winter flood caused a debris build-up which shifted the bridge trestle.
16,Train bridge,"7 killed, 20 injured",,United States,,19 April 1873, RI,Washaway
17,Dixon Bridge (aka Truesdell Bridge),46 killed 56 injured,Iron vehicular bridge (for pedestrians and carriages) over the Rock River,United States,Bridge was a total loss,4 May 1873, Illinois,Large crowd assembled on one side to view baptism ceremony; bridge design flaw
18,Portage Bridge,0 killed 0 injured,Wooden beam bridge over the Genesee River,United States,Bridge was a total loss,5 May 1875, New York,Fire
20,Ashtabula River Railroad Bridge,"92 killed, 64 injured",Wrought iron truss bridge,United States,Bridge total damage,29 December 1876, Ohio,Possible fatigue failure of cast iron elements
23,Little Silver,"3 killed, 65+ injured",Trestle railway bridge,United States,"Estimated $15,000 worth of damage to the bridge and cars combined. Bridge was repaired.",30 June 1882,New Jersey,Train derailment due to insecure railroad switch on the northbound side of the bridge.
26,Bussey Bridge,"30 killed, 40 injured",Iron railroad bridge collapses under train,United States,Bridge rebuilt,14 March 1887,Boston,Poor construction[6]
27,Big Four Bridge,37 killed,Caisson and truss,United States,,10 October 1888, Kentucky,"12 died when caisson flooded, 4 died when beam broke, 21 died when truss fell into river"
0,Dry Creek Bridge,"111 killed, unknown injured",Wooden railway bridge,United States,Bridge completely destroyed,7 August 1904, Colorado,Collapsed because of a sudden washout
2,Portage Canal Swing Bridge,"0 killed, 0 injured",Steel swing bridge,United States,Swing span rebuilt.,15 April 1905, Michigan,Swing span struck by the steamer Northern Wave.
