ID,Tunnel_Number,Tunnel_Name,State_Code,Route_Type,Latitude,Longitude,Year_Built,Year_Rehabilitated,Lanes,AADT,AADTT,"Detour Length",Toll,NHS,STRAHNET,Class,Length,Under_Nav_Water,Number_Bores,Tunnel_Shape,Ground_Conditions,Condition
1,53C1210,"Hope Street Tunnel",California,"City Street",34.0483,-118.257,1972,0,4,9000,90,0,0,0,1,"Minor Arterial",75,0,1,Oval,Soil,2
2,1113,"12th St SW Tunnel at Southwest Fwy","District of Columbia","City Street",38.8828,-77.0281,1959,0,4,10500,210,1,0,1,0,"Minor Arterial",295,0,1,Oval,Soil,2
3,IN2MARION000001,"South Capitol Avenue under CSX RR and Other Items",Indiana,"City Street",39.7629,86.1619,1888,1984,4,11322,566,1,0,0,0,"Minor Arterial",353,0,1,Oval,Soil,13
4,IN2MARION000002,"Illinois Street under CSX RR and Other Items",Indiana,"City Street",39.762,86.1601,1888,1984,4,16130,806,1,0,0,0,"Minor Arterial",310,0,1,Oval,Soil,4
5,IN2MARION000003,"Meridian Street under CSX RR and Other Items",Indiana,"City Street",39.762,86.1583,1888,1984,4,9442,472,1,0,0,0,"Minor Arterial",276,0,1,Oval,Soil,15
6,IN2MARION000005,"East Street under CSX RR and Heliport",Indiana,"City Street",39.766,86.1491,1888,0,4,7155,357,1,0,0,0,"Minor Arterial",375,0,1,Oval,Soil,12
7,50008,"HOLLAND AIRPORT",Michigan,"City Street",42.7416,-86.1174,2003,0,2,22030,334,5,0,0,0,"Minor Arterial",986,0,1,Oval,Soil,5
8,33TU0355601,"Wilcox Tunnel",Tennessee,"City Street",36.0517,-84.2538,1930,2015,2,14360,287,999,0,0,0,"Minor Arterial",21,0,1,Oval,Soil,6
9,180570P00225001,"Addison Airport Toll Tunnel",Texas,"City Street",32.969,-96.8387,1999,0,2,6275,55,3,1,0,0,"Minor Arterial",1650,0,1,Oval,Soil,6
10,33TUSR00803,"Stringers Ridge Tunnel",Tennessee,"U.S. Numbered Highway",35.0732,85.3188,1910,1958,2,13910,2504,4,0,0,0,"Minor Arterial",300,0,1,Oval,Soil,5
11,3500C10,"Atlantic City Expressway Connector Tunnel","New Jersey","State Highway",39.3701,-74.4451,2001,0,4,24590,984,2,0,0,0,"Minor Arterial",1906,0,1,Oval,Soil,10
